Normalized_Time,Normalized_Current
0.0,-0.8315852853122616
0.005025125628140704,-0.7654886388080908
0.010050251256281407,-0.69939199230392
0.01507537688442211,-0.6205092719561806
0.020100502512562814,-0.5321050072568537
0.02512562814070352,-0.4453330073035044
0.03015075376884422,-0.36808255170175985
0.035175879396984924,-0.29083209610000665
0.04020100502512563,-0.22517374290725573
0.04522613065326633,-0.16403434489089444
0.05025125628140704,-0.11172126735284263
0.05527638190954774,-0.08073846430400466
0.06030150753768844,-0.04975566125517541
0.06532663316582915,-0.034511114584323446
0.07035175879396985,-0.0217048893241379
0.07537688442211056,-0.0043645953250999285
0.08040201005025126,0.01876923095136204
0.08542713567839195,0.04196854933182058
0.09045226130653267,0.07047272813674942
0.09547738693467336,0.09897690694167825
0.10050251256281408,0.12554654975135712
0.10552763819095477,0.1507458962310709
0.11055276381909548,0.17070587439032833
0.11557788944723618,0.16285689761796104
0.12060301507537688,0.15500792084558504
0.12562814070351758,0.14534531657767852
0.1306532663316583,0.1350177155614021
0.135678391959799,0.1550431858246735
0.1407035175879397,0.2442736586053063
0.1457286432160804,0.3335041313859391
0.15075376884422112,0.4706143700488563
0.15577889447236182,0.614374576195429
0.16080402010050251,0.76540440588663
0.1658291457286432,0.9252756696185945
0.1708542713567839,1.084643147935134
0.17587939698492464,1.2238592096345544
0.18090452261306533,1.363075271333966
0.18592964824120603,1.4926639937445423
0.19095477386934673,1.615768997858562
0.19597989949748745,1.7323852458218714
0.20100502512562815,1.8174846781959917
0.20603015075376885,1.9025841105701122
0.21105527638190955,1.9065539396436886
0.21608040201005024,1.8825939052859206
0.22110552763819097,1.8076810140117574
0.22613065326633167,1.6230235078407278
0.23115577889447236,1.438366001669698
0.23618090452261306,1.1661808174221813
0.24120603015075376,0.8832045495761969
0.24623115577889448,0.6199464428900658
0.25125628140703515,0.37951989123114177
0.2562814070351759,0.14315888787472467
0.2613065326633166,0.013857323150940749
0.2663316582914573,-0.11544424157285187
0.271356783919598,-0.1795055949986877
0.2763819095477387,-0.20181321319385243
0.2814070351758794,-0.21104759985864757
0.2864321608040201,-0.1618882190211746
0.2914572864321608,-0.11272883818369292
0.2964824120603015,-0.06762996779456404
0.30150753768844224,-0.023840939485549228
0.3065326633165829,-0.01664184589908037
0.31155778894472363,-0.08397780452520577
0.3165829145728643,-0.15131376315133116
0.32160804020100503,-0.39535749409303395
0.32663316582914576,-0.6585047679877715
0.3316582914572864,-0.8778378243027228
0.33668341708542715,-1.0488628971322698
0.3417085427135678,-1.2147695101410623
0.34673366834170855,-1.2808661566452333
0.35175879396984927,-1.346962803149404
0.35678391959798994,-1.3860817406574015
0.36180904522613067,-1.4088024628932063
0.36683417085427134,-1.426686845140912
0.37185929648241206,-1.4246213249376516
0.3768844221105528,-1.4225558047343911
0.38190954773869346,-1.4528635353265507
0.3869346733668342,-1.4929346272697104
0.3919597989949749,-1.5345573782923798
0.3969849246231156,-1.5791726146827005
0.4020100502512563,-1.6237878510730126
0.40703517587939697,-1.5758325173784145
0.4120603015075377,-1.519237263809214
0.4170854271356784,-1.4078301570414358
