Time(S),Current(A)
90.0,0.0050323
90.1,0.0050269
90.2,0.0050204
90.3,0.0050128
90.4,0.0050063
90.5,0.0050023
90.6,0.0050165
90.7,0.0050727
90.8,0.0051571
90.9,0.0051723
91.0,0.0051488
91.1,0.0051084
91.2,0.0050704
91.3,0.0050492
91.4,0.0050412
91.5,0.0050597
91.6,0.0051227
91.7,0.0065384
91.8,0.0050443
91.9,0.0051786
92.0,0.0052146
92.1,0.0052034
92.2,0.0051788
92.3,0.0051496
92.4,0.005123
92.5,0.0050999
92.6,0.0050873
92.7,0.0050991
92.8,0.0058082
92.9,0.0055036
93.0,0.0055592
93.1,0.005512
93.2,0.0054373
93.3,0.0053767
93.4,0.0053265
93.5,0.0052844
93.6,0.0052698
93.7,0.0059257
93.8,0.0059875
93.9,0.0052966
94.0,0.0053131
94.1,0.0052727
94.2,0.0052213
94.3,0.0051752
94.4,0.0051374
94.5,0.0051078
94.6,0.0050857
94.7,0.0050709
94.8,0.0050737
94.9,0.0061035
